|---------|------------------------------------------------------------------------------|----------------------------------------------------------------------------|----------------------------------------------------|----------------------------------------------------|--------------|-------------|--------------------------------------------------------------------------------|
|---------|------------------------------------------------------------------------------|----------------------------------------------------------------------------|----------------------------------------------------|----------------------------------------------------|--------------|-------------|--------------------------------------------------------------------------------|
|      78 | Clicking Your Email address input area                                       | Mouse clicks on the Your Email address input area                          | User can type in the input area                    | User can type in the input area                    | FireFox      | Fail        | Javasctipt can be used for validation to catch numbers and symbols             |
|---------|------------------------------------------------------------------------------|----------------------------------------------------------------------------|----------------------------------------------------|----------------------------------------------------|--------------|-------------|--------------------------------------------------------------------------------|
|      79 | User typing their email and trying to submit                                 | Input"esomkengolden@gmail.com"                                             | The form will be submitted                         | The form will be submitted                         | FireFox      | Fail        | Test Passed                                                                    |
|---------|------------------------------------------------------------------------------|----------------------------------------------------------------------------|----------------------------------------------------|----------------------------------------------------|--------------|-------------|--------------------------------------------------------------------------------|
|      80 | User typing their email and trying to submit                                 | No input from the user                                                     | Please fill in this field                          | Please fill in this field                          | FireFox      | Pass        | Test Passed                                                                    |
|---------|------------------------------------------------------------------------------|----------------------------------------------------------------------------|----------------------------------------------------|----------------------------------------------------|--------------|-------------|--------------------------------------------------------------------------------|
|      81 | User typing their email and trying to submit                                 | Input"esomken@gmail222222222.com"                                          | The form will be submitted                         | The form will be submitted                         | FireFox      | Fail        | Javascript can be used to limit the amount of numbers in an email address      |
|---------|------------------------------------------------------------------------------|----------------------------------------------------------------------------|----------------------------------------------------|----------------------------------------------------|--------------|-------------|--------------------------------------------------------------------------------|
|      82 | User typing their email and trying to submit                                 | Input"ESOMKENGOLDEN2)@gmail.com"                                           | Please enter a valid email                         | Please enter a valid email                         | FireFox      | Pass        | Test Passed                                                                    |
|---------|------------------------------------------------------------------------------|----------------------------------------------------------------------------|----------------------------------------------------|----------------------------------------------------|--------------|-------------|--------------------------------------------------------------------------------|
|      83 | User typing their email and trying to submit                                 | Input"esomg(*&*(+_)@gmail.com"                                             | Please enter a valid email                         | Please enter a valid email                         | FireFox      | Pass        | Test Passed                                                                    |
|---------|------------------------------------------------------------------------------|----------------------------------------------------------------------------|----------------------------------------------------|----------------------------------------------------|--------------|-------------|--------------------------------------------------------------------------------|
|      84 | Clicking the Your Message text area                                          | Mouse clicks on the Your Messge text are                                   | User can type in the text are                      | User can type in the text are                      | FireFox      | Pass        | Test Passed                                                                    |
|---------|------------------------------------------------------------------------------|----------------------------------------------------------------------------|----------------------------------------------------|----------------------------------------------------|--------------|-------------|--------------------------------------------------------------------------------|
|      85 | User typing their email and trying to submit                                 | Input"All the pages in your website are good.Just make it more creative"   | The form will be submitted                         | The form will be submitted                         | FireFox      | Pass        | Test Passed                                                                    |
|---------|------------------------------------------------------------------------------|----------------------------------------------------------------------------|----------------------------------------------------|----------------------------------------------------|--------------|-------------|--------------------------------------------------------------------------------|
|      86 | User typing their email and trying to submit                                 | Input"hi"                                                                  | The form will be submitted                         | The form will be submitted                         | FireFox      | Fail        | Javascript can for validation to set a minimum amount of words a user can type |
|---------|------------------------------------------------------------------------------|----------------------------------------------------------------------------|----------------------------------------------------|----------------------------------------------------|--------------|-------------|--------------------------------------------------------------------------------|
|      87 | User typing their email and trying to submit                                 | No input from the user                                                     | Please fill in this field                          | Please fill in this field                          | FireFox      | Pass        | Test Passed                                                                    |
|---------|------------------------------------------------------------------------------|----------------------------------------------------------------------------|----------------------------------------------------|----------------------------------------------------|--------------|-------------|--------------------------------------------------------------------------------|
|      88 | User Clicking the submit button                                              | Mouse clicking the submit button                                           | The form is submitted                              | The form is submitted                              | FireFox      | Pass        | Test Passed                                                                    |
|---------|------------------------------------------------------------------------------|----------------------------------------------------------------------------|----------------------------------------------------|----------------------------------------------------|--------------|-------------|--------------------------------------------------------------------------------|
